epoch,loss,inner_val_loss,bce,inner_val_bce,accuracy,inner_val_accuracy
1,1.788744330406189,1.5784833431243896,0.9032930135726929,0.6954321265220642,0.5248618721961975,0.359375
2,1.7201204299926758,1.5731676816940308,0.838869035243988,0.6942846775054932,0.5469613075256348,0.421875
3,1.7234044075012207,1.568621277809143,0.8462398648262024,0.6937218904495239,0.48342540860176086,0.390625
4,1.767593502998352,1.5645290613174438,0.8943489789962769,0.6934772729873657,0.5138121843338013,0.46875
5,1.8182789087295532,1.5602731704711914,0.9488919973373413,0.6930691003799438,0.4917127192020416,0.484375
6,1.7065635919570923,1.5566786527633667,0.8409708142280579,0.6932162046432495,0.5220994353294373,0.515625
7,1.7940813302993774,1.552761197090149,0.932231068611145,0.6930515766143799,0.4917127192020416,0.5
8,1.7702522277832031,1.5496643781661987,0.9121557474136353,0.6937055587768555,0.5082873106002808,0.515625
9,1.7760295867919922,1.5459115505218506,0.921686053276062,0.6937068700790405,0.4751381278038025,0.515625
10,1.7261520624160767,1.541907787322998,0.8755692839622498,0.693466305732727,0.5220994353294373,0.515625
11,1.6844627857208252,1.5382463932037354,0.837643027305603,0.6935763359069824,0.5248618721961975,0.515625
12,1.735312819480896,1.5344598293304443,0.8922804594039917,0.6935855150222778,0.47790056467056274,0.5
13,1.7240442037582397,1.5307306051254272,0.8847381472587585,0.6935034394264221,0.5359116196632385,0.5
14,1.7144947052001953,1.5267455577850342,0.8788241147994995,0.6931260824203491,0.47790056467056274,0.5
15,1.702242374420166,1.5231343507766724,0.8701736927032471,0.6931129693984985,0.5138121843338013,0.5
16,1.733594298362732,1.5190761089324951,0.9051201939582825,0.6926571726799011,0.530386745929718,0.515625
17,1.7382910251617432,1.5149528980255127,0.9134452939033508,0.6921790838241577,0.5359116196632385,0.515625
18,1.7103524208068848,1.5112358331680298,0.8891314268112183,0.6920738220214844,0.530386745929718,0.515625
19,1.690718650817871,1.507944941520691,0.8730900287628174,0.6923568248748779,0.5220994353294373,0.515625
20,1.6734280586242676,1.5046178102493286,0.8593912124633789,0.6926290392875671,0.4944751262664795,0.53125
21,1.6511653661727905,1.501000165939331,0.8406953811645508,0.6925272345542908,0.5331491827964783,0.515625
22,1.7509251832962036,1.4971282482147217,0.9439709186553955,0.6921929717063904,0.48895028233528137,0.53125
23,1.6234663724899292,1.4930846691131592,0.8200486302375793,0.69167160987854,0.5082873106002808,0.53125
24,1.6271015405654907,1.489027976989746,0.8272037506103516,0.6911150217056274,0.5469613075256348,0.546875
25,1.7604918479919434,1.4855198860168457,0.9640679955482483,0.6910860538482666,0.4806629717350006,0.546875
26,1.6405270099639893,1.4815726280212402,0.8475939631462097,0.6906126737594604,0.47237569093704224,0.5625
27,1.6402535438537598,1.4778538942337036,0.8507640957832336,0.690303385257721,0.541436493396759,0.546875
